name,slug,NBA_3PA,NBA_3P%,NCAA_FT%,NCAA_3P%,NCAA_FTA
Ray Allen,allenra02,7429,0.4,0.779,0.448,358
Rafer Alston,alstora01,2815,0.354,0.758,0.337,66
Derek Anderson,anderde01,1891,0.341,0.805,0.364,399
Kenny Anderson,anderke01,1580,0.346,0.787,0.374,333
Nick Anderson,anderni01,2964,0.356,0.657,0.361,268
Shandon Anderson,andersh01,972,0.316,0.634,0.291,484
Greg Anthony,anthogr01,1748,0.349,0.707,0.379,547
BJ Armstrong,armstbj01,1026,0.425,0.831,0.443,485
Chucky Atkins,atkinch01,2565,0.364,0.737,0.362,438
Dana Barros,barroda01,2652,0.411,0.841,0.432,479
Brent Barry,barrybr01,3442,0.405,0.794,0.345,378
Jon Barry,barryjo01,1676,0.392,0.717,0.371,272
Travis Best,besttr01,772,0.345,0.809,0.393,486
Mike Bibby,bibbymi01,3999,0.379,0.73,0.39,270
Chauncey Billups,billuch01,4725,0.387,0.857,0.382,357
Mookie Blaylock,blaylmo01,3816,0.336,0.668,0.379,214
Bruce Bowen,bowenbr01,2082,0.393,0.695,0.283,495
Earl Boykins,boykiea01,1104,0.348,0.803,0.353,638
Terrell Brandon,brandte01,1110,0.355,0.81,0.38,316
Dee Brown,brownde01,1697,0.357,0.763,0.366,320
Matt Bullard,bullama01,1561,0.384,0.768,0.336,306
Scott Burrell,burresc01,909,0.373,0.64,0.357,478
Vince Carter,cartevi01,6168,0.371,0.705,0.368,292
Sam Cassell,cassesa01,2029,0.331,0.734,0.366,304
Cedric Ceballos,cebalce01,760,0.309,0.671,0.305,389
Rex Chapman,chapmre01,2301,0.35,0.771,0.4,170
Chris Childs,childch01,1082,0.344,0.818,0.422,439
Doug Christie,chrisdo01,2272,0.354,0.747,0.297,478
Derrick Coleman,colemde01,1105,0.295,0.684,0.291,858
Bimbo Coles,colesbi01,943,0.267,0.748,0.324,793
Austin Croshere,croshau01,1262,0.34,0.843,0.34,458
Dell Curry,curryde01,3098,0.402,0.785,0.571,437
Antonio Daniels,daniean01,1154,0.311,0.758,0.396,534
Baron Davis,davisba01,4159,0.32,0.631,0.328,268
Hubert Davis,davishu01,1651,0.441,0.819,0.435,371
Ricky Davis,davisri01,1614,0.361,0.698,0.308,129
Todd Day,dayto01,1646,0.345,0.747,0.384,668
Tony Delk,delkto01,1376,0.343,0.709,0.397,340
Howard Eisley,eisleho01,1474,0.35,0.784,0.447,476
Sean Elliott,elliose01,1572,0.375,0.793,0.428,786
LaPhonso Ellis,ellisla01,797,0.302,0.675,0.455,468
Danny Ferry,ferryda01,1724,0.393,0.775,0.388,551
Michael Finley,finlemi01,3880,0.375,0.769,0.338,593
Derek Fisher,fishede01,3341,0.374,0.747,0.38,534
Rick Fox,foxri01,2208,0.349,0.757,0.388,375
Steve Francis,francst01,1684,0.341,0.79,0.388,157
Pat Garrity,garripa01,1587,0.398,0.747,0.358,655
Kendall Gill,gillke01,1051,0.3,0.755,0.374,375
Richard Hamilton,hamilri01,1530,0.346,0.826,0.378,505
Anfernee Hardaway,hardaan01,1591,0.316,0.717,0.346,364
Tim Hardaway,hardati01,4345,0.355,0.718,0.352,522
Lucious Harris,harrilu01,1155,0.348,0.727,0.362,755
Hersey Hawkins,hawkihe01,3108,0.394,0.806,0.362,856
Fred Hoiberg,hoibefr01,941,0.396,0.844,0.4,552
Robert Horry,horryro01,2329,0.341,0.742,0.371,430
Allan Houston,houstal01,3247,0.402,0.849,0.424,767
Troy Hudson,hudsotr01,1333,0.339,0.806,0.371,201
Larry Hughes,hughela01,1696,0.309,0.692,0.29,260
Lindsey Hunter,hunteli01,2984,0.36,0.709,0.353,508
Allen Iverson,iversal01,3383,0.313,0.683,0.314,567
Bobby Jackson,jacksbo01,1947,0.354,0.786,0.307,248
Jaren Jackson,jacksja01,980,0.353,0.709,0.365,220
Jim Jackson,jacksji01,2413,0.365,0.784,0.376,422
Mark Jackson,jacksma01,2213,0.332,0.751,0.419,465
Antawn Jamison,jamisan01,3365,0.346,0.617,0.296,635
Anthony Johnson,johnsan02,933,0.356,0.725,0.404,309
Larry Johnson,johnsla02,1104,0.332,0.789,0.349,460
Damon Jones,jonesda01,2414,0.39,0.668,0.349,193
Eddie Jones,jonesed02,4147,0.373,0.614,0.35,324
Jumaine Jones,jonesju01,1218,0.349,0.751,0.351,289
Steve Kerr,kerrst01,1599,0.454,0.815,0.573,276
Jason Kidd,kiddja01,5701,0.349,0.677,0.333,303
Kerry Kittles,kittlke01,1838,0.378,0.719,0.394,449
Raef LaFrentz,lafrera01,1315,0.363,0.712,0.371,566
Voshon Lenard,lenarvo01,2437,0.384,0.802,0.366,475
Tyronn Lue,luety01,1175,0.391,0.788,0.356,396
Sam Mack,macksa01,879,0.374,0.751,0.376,297
Corey Maggette,maggeco01,1431,0.324,0.716,0.345,155
Dan Majerle,majerda01,3798,0.358,0.631,0.431,662
Matt Maloney,malonma01,1073,0.372,0.793,0.405,208
Stephon Marbury,marbust01,3048,0.325,0.738,0.37,164
Shawn Marion,mariosh01,2390,0.331,0.73,0.299,111
Donyell Marshall,marshdo01,2578,0.35,0.77,0.306,488
Darrick Martin,martida01,1030,0.34,0.754,0.322,419
Jamal Mashburn,mashbja01,2226,0.345,0.697,0.376,495
Vernon Maxwell,maxweve01,3931,0.32,0.715,0.375,706
Walter McCarty,mccarwa01,1318,0.346,0.684,0.401,244
George McCloud,mccloge01,2573,0.358,0.778,0.436,405
Jeff McInnis,mcinnje01,929,0.328,0.719,0.397,256
Aaron McKie,mckieaa01,1109,0.35,0.79,0.366,438
Andre Miller,millean02,888,0.217,0.676,0.294,568
Reggie Miller,millere01,6486,0.395,0.836,0.439,584
Chris Mills,millsch01,1251,0.351,0.767,0.375,450
Terry Mills,millste01,1387,0.384,0.755,0.0,277
Cuttino Mobley,moblecu01,2867,0.378,0.821,0.354,312
Eric Murdock,murdoer01,863,0.343,0.784,0.354,610
Lamond Murray,murrala01,1466,0.36,0.713,0.337,422
Tracy Murray,murratr01,1942,0.388,0.791,0.411,416
Steve Nash,nashst01,3939,0.428,0.867,0.401,427
Lamar Odom,odomla01,2126,0.312,0.687,0.33,182
Anthony Parker,parkean01,1474,0.404,0.75,0.379,587
Gary Payton,paytoga01,3570,0.317,0.684,0.369,491
Anthony Peeler,peelean01,2445,0.384,0.779,0.393,670
Sam Perkins,perkisa01,2348,0.362,0.796,0.25,705
Wesley Person,persowe01,2754,0.418,0.747,0.441,348
Bobby Phills,phillbo01,878,0.39,0.71,0.358,383
Eric Piatkowski,piatker01,2168,0.399,0.777,0.358,489
Paul Pierce,piercpa01,5816,0.368,0.697,0.355,531
James Posey,poseyja01,2967,0.349,0.808,0.329,557
Brent Price,pricebr01,938,0.387,0.818,0.41,517
Glen Rice,ricegl01,3896,0.4,0.797,0.48,380
Mitch Richmond,richmmi01,3417,0.388,0.77,0.413,395
Isaiah Rider,rideris01,1896,0.352,0.805,0.401,323
Clifford Robinson,robincl02,3515,0.356,0.641,0.333,630
Glenn Robinson,robingl01,1823,0.34,0.773,0.385,475
Rodney Rogers,rogerro01,1986,0.347,0.694,0.349,434
Jalen Rose,roseja01,2102,0.355,0.738,0.336,550
Bryon Russell,russebr01,1856,0.369,0.683,0.344,363
Dennis Scott,scottde01,3060,0.397,0.777,0.422,355
Brian Shaw,shawbr01,1416,0.304,0.728,0.379,257
Steve Smith,smithst01,3208,0.358,0.756,0.416,614
Latrell Sprewell,sprewla01,3272,0.337,0.74,0.399,215
Jerry Stackhouse,stackje01,3202,0.309,0.72,0.355,465
John Starks,starkjo01,3591,0.34,0.838,0.38,136
Bryant Stith,stithbr01,931,0.329,0.789,0.353,875
Damon Stoudamire,stoudda01,3464,0.357,0.804,0.402,434
Erick Strickland,stricer01,1151,0.351,0.776,0.349,434
Bob Sura,surabo01,1303,0.325,0.652,0.336,696
Wally Szczerbiak,szczewa02,1453,0.406,0.809,0.431,372
Jason Terry,terryja01,6010,0.38,0.784,0.374,371
Tim Thomas,thomati01,2609,0.369,0.796,0.336,152
Nick Van Exel,vanexni01,4278,0.357,0.701,0.358,221
Keith Van Horn,vanhoke01,1655,0.361,0.851,0.401,651
Antoine Walker,walkean02,4264,0.325,0.66,0.252,203
Rasheed Wallace,wallara01,3228,0.336,0.621,0.25,232
Charlie Ward,wardch01,1754,0.364,0.636,0.323,220
Chris Webber,webbech01,883,0.299,0.53,0.306,296
David Wesley,wesleda01,3051,0.368,0.828,0.377,441
Chris Whitney,whitnch01,1528,0.361,0.788,0.413,179
Jason Williams,willija02,3784,0.327,0.793,0.394,145
Walt Williams,williwa02,2575,0.379,0.762,0.359,504
Mahmoud Abdul-Rauf,abdulma02,1339,0.354,0.863,0.372,410
Raja Bell,bellra01,2357,0.406,0.73,0.35,434
Jamal Crawford,crawfja01,6379,0.348,0.784,0.327,51
Keyon Dooling,doolike01,1277,0.349,0.733,0.338,277
Eddie House,houseed01,2096,0.39,0.798,0.366,336
DerMarr Johnson,johnsde03,815,0.336,0.737,0.371,95
Mike Miller,millemi01,3910,0.407,0.718,0.345,284
Morris Peterson,petermo01,2702,0.373,0.746,0.377,426
Michael Redd,reddmi01,2751,0.38,0.649,0.319,547
Quentin Richardson,richaqu01,3288,0.355,0.728,0.369,302
James Robinson,robinja02,1151,0.348,0.697,0.371,462
Gilbert Arenas,arenagi01,3077,0.351,0.738,0.361,282
Shane Battier,battish01,3254,0.384,0.777,0.416,561
Charlie Bell,bellch01,1213,0.361,0.782,0.343,390
Maurice Evans,evansma01,1172,0.363,0.752,0.382,387
Eddie Griffin,griffed01,752,0.315,0.734,0.32,109
Mike James,jamesmi01,1813,0.379,0.726,0.329,336
Richard Jefferson,jefferi01,2769,0.376,0.718,0.368,298
Joe Johnson,johnsjo02,5331,0.371,0.753,0.406,170
Michael Jordan,jordami01,1778,0.327,0.748,0.447,420
Troy Murphy,murphtr01,1578,0.388,0.777,0.335,755
Jason Richardson,richaja01,4344,0.37,0.649,0.383,148
Bobby Simmons,simmobo01,955,0.396,0.783,0.331,429
Jamaal Tinsley,tinslja01,1326,0.299,0.685,0.327,336
Gerald Wallace,wallage01,1303,0.312,0.568,0.175,155
Earl Watson,watsoea01,1551,0.324,0.654,0.341,428
Devin Brown,brownde02,888,0.338,0.733,0.309,652
Caron Butler,butleca01,2144,0.348,0.768,0.364,370
Rasual Butler,butlera01,2520,0.362,0.829,0.359,409
Juan Dixon,dixonju01,972,0.341,0.85,0.389,501
Fred Jones,jonesfr01,979,0.353,0.805,0.338,483
Roger Mason,masonro01,1549,0.383,0.869,0.375,366
Jannero Pargo,pargoja01,1124,0.356,0.82,0.425,122
Smush Parker,parkesm01,838,0.345,0.73,0.328,137
Tayshaun Prince,princta01,1550,0.367,0.743,0.329,370
Kareem Rush,rushka01,805,0.358,0.777,0.422,332
John Salmons,salmojo01,1986,0.366,0.805,0.321,389
Carmelo Anthony,anthoca01,4151,0.349,0.706,0.337,238
Matt Barnes,barnema02,2931,0.335,0.566,0.314,355
Steve Blake,blakest01,2709,0.383,0.771,0.381,271
Keith Bogans,boganke01,2020,0.353,0.688,0.342,475
Chris Bosh,boshch01,910,0.335,0.73,0.478,174
Matt Carroll,carroma01,896,0.384,0.825,0.395,355
Willie Green,greenwi01,1494,0.346,0.757,0.352,477
Jarvis Hayes,hayesja01,1101,0.356,0.772,0.369,263
Kirk Hinrich,hinriki01,3122,0.375,0.776,0.43,371
Josh Howard,howarjo01,1029,0.332,0.708,0.353,511
James Jones,jonesja02,1937,0.401,0.831,0.383,366
Jason Kapono,kaponja01,1054,0.434,0.83,0.446,458
Kyle Korver,korveky01,5715,0.429,0.891,0.453,350
Luke Ridnour,ridnolu01,1674,0.349,0.859,0.389,389
Dwyane Wade,wadedw01,1874,0.293,0.745,0.333,404
Mo Williams,willima01,2891,0.378,0.847,0.294,215
Trevor Ariza,arizatr01,4362,0.352,0.504,0.237,113
Matt Bonner,bonnema01,1923,0.414,0.74,0.395,331
Luol Deng,denglu01,1982,0.332,0.71,0.36,138
Chris Duhon,duhonch01,1788,0.363,0.693,0.321,349
Ben Gordon,gordobe01,2921,0.401,0.795,0.423,464
Devin Harris,harride01,2558,0.325,0.778,0.375,465
Andre Iguodala,iguodan01,3013,0.333,0.738,0.274,206
Kevin Martin,martike02,2969,0.384,0.841,0.346,635
Jameer Nelson,nelsoja01,3134,0.368,0.786,0.365,584
Delonte West,westde01,1012,0.372,0.831,0.377,267
Alan Anderson,anderal01,963,0.344,0.831,0.366,456
Raymond Felton,feltora01,2813,0.329,0.731,0.375,353
Channing Frye,fryech01,2706,0.388,0.759,0.261,486
Ryan Gomes,gomesry01,956,0.349,0.789,0.352,620
Danny Granger,grangda01,2644,0.38,0.753,0.366,598
Luther Head,headlu01,1162,0.388,0.752,0.382,242
Jarrett Jack,jackja01,1809,0.343,0.796,0.359,452
Linas Kleiza,kleizli01,1154,0.335,0.707,0.287,297
Rashad McCants,mccanra01,793,0.368,0.721,0.415,377
Chris Paul,paulch01,3730,0.37,0.838,0.47,365
Ronnie Price,pricero01,808,0.302,0.788,0.345,453
Nate Robinson,robinna01,2255,0.36,0.793,0.348,333
Charlie Villanueva,villach01,2101,0.341,0.681,0.393,204
Deron Williams,willide01,3296,0.357,0.685,0.374,216
Lou Williams,willilo02,3871,0.349,0.643,0.0,14
Marvin Williams,willima02,2894,0.361,0.847,0.432,163
Shannon Brown,brownsh01,831,0.332,0.831,0.364,290
Jordan Farmar,farmajo01,1559,0.374,0.76,0.333,263
Randy Foye,foyera01,3017,0.366,0.781,0.329,498
Rudy Gay,gayru01,2818,0.347,0.721,0.378,244
Daniel Gibson,gibsoda01,1419,0.407,0.741,0.387,232
Kyle Lowry,lowryky01,4636,0.366,0.737,0.325,228
Paul Millsap,millspa01,1410,0.343,0.62,0.375,623
Steve Novak,novakst01,1337,0.43,0.931,0.461,261
JJ Redick,redicjj01,4526,0.416,0.912,0.406,726
Rajon Rondo,rondora01,1207,0.316,0.577,0.283,222
Brandon Roy,roybr01,925,0.348,0.765,0.344,468
PJ Tucker,tuckepj01,1911,0.361,0.711,0.5,409
Shawne Williams,willish03,812,0.339,0.786,0.312,145
Arron Afflalo,afflaar01,2205,0.386,0.781,0.373,375
Corey Brewer,breweco01,1774,0.284,0.708,0.356,384
Aaron Brooks,brookaa01,2218,0.37,0.834,0.374,367
Wilson Chandler,chandwi01,2560,0.341,0.659,0.303,176
Mike Conley,conlemi01,3150,0.375,0.694,0.304,144
Daequan Cook,cookda02,1232,0.359,0.697,0.415,66
Jared Dudley,dudleja01,2241,0.393,0.731,0.365,784
Kevin Durant,duranke01,4122,0.381,0.816,0.404,256
Jeff Green,greenje02,2795,0.334,0.7,0.359,400
Spencer Hawes,hawessp01,1026,0.35,0.755,0.333,98
Al Horford,horfoal01,1275,0.364,0.619,0.0,444
Rodney Stuckey,stuckro01,921,0.3,0.806,0.317,479
CJ Watson,watsocj01,1263,0.373,0.777,0.396,516
Nick Young,youngni01,2764,0.376,0.764,0.368,373
Thaddeus Young,youngth01,1459,0.333,0.743,0.419,70
Ryan Anderson,anderry01,3491,0.38,0.841,0.396,328
DJ Augustin,augusdj01,2930,0.379,0.808,0.402,400
Jerryd Bayless,bayleje01,1382,0.361,0.839,0.407,223
Michael Beasley,beaslmi01,835,0.349,0.774,0.379,279
Mario Chalmers,chalmma01,2153,0.351,0.767,0.419,356
Eric Gordon,gordoer01,4201,0.37,0.834,0.337,277
George Hill,hillge01,2499,0.384,0.785,0.404,582
Courtney Lee,leeco01,2259,0.388,0.817,0.401,476
Brook Lopez,lopezbr01,1580,0.341,0.764,0.143,259
Kevin Love,loveke01,3302,0.37,0.767,0.354,258
OJ Mayo,mayooj01,2287,0.373,0.803,0.409,152
Anthony Morrow,morroan01,1937,0.417,0.867,0.421,226
Derrick Rose,rosede01,1541,0.304,0.712,0.337,205
Brandon Rush,rushbr01,1300,0.402,0.733,0.435,273
Anthony Tolliver,tollian01,2306,0.373,0.671,0.333,410
Russell Westbrook,westbru01,3208,0.305,0.685,0.354,181
Chase Budinger,budinch01,1172,0.352,0.782,0.383,395
DeMarre Carroll,carrode01,1839,0.358,0.603,0.281,466
Darren Collison,collida01,1610,0.394,0.851,0.435,410
Stephen Curry,curryst01,5739,0.435,0.876,0.412,547
DeMar DeRozan,derozde01,1208,0.282,0.646,0.167,147
Toney Douglas,douglto01,1256,0.354,0.802,0.376,576
Wayne Ellington,ellinwa01,2689,0.378,0.809,0.397,288
Tyreke Evans,evansty01,1548,0.323,0.711,0.274,194
Danny Green,greenda02,3205,0.4,0.845,0.375,239
James Harden,hardeja01,6394,0.363,0.755,0.376,494
Jrue Holiday,holidjr01,2616,0.354,0.726,0.307,62
Brandon Jennings,jennibr01,2648,0.345,0.771,0.333,35
James Johnson,johnsja01,1046,0.31,0.792,0.37,443
Ty Lawson,lawsoty01,1319,0.359,0.78,0.403,432
Wesley Matthews,matthwe02,4367,0.381,0.799,0.341,687
Jodie Meeks,meeksjo01,2078,0.373,0.89,0.386,336
Jeff Teague,teaguje01,1886,0.356,0.812,0.421,361
Garrett Temple,templga01,1626,0.347,0.783,0.278,258
Marcus Thornton,thornma01,2051,0.358,0.771,0.382,315
Al-Farouq Aminu,aminual01,1597,0.335,0.687,0.238,351
Luke Babbitt,babbilu01,979,0.402,0.893,0.421,393
Eric Bledsoe,bledser01,2027,0.336,0.667,0.383,123
Avery Bradley,bradlav01,2042,0.364,0.545,0.375,66
DeMarcus Cousins,couside01,1031,0.332,0.604,0.167,268
Jordan Crawford,crawfjo02,1041,0.317,0.765,0.384,217
Paul George,georgpa01,4172,0.381,0.803,0.396,264
Blake Griffin,griffbl01,1223,0.333,0.589,0.3,521
Gordon Hayward,haywago01,2327,0.366,0.824,0.369,340
Jeremy Lin,linje01,1313,0.342,0.733,0.333,495
Gary Neal,nealga01,1203,0.382,0.827,0.359,624
Patrick Patterson,pattepa01,1597,0.369,0.734,0.329,417
Lance Stephenson,stephla01,1099,0.315,0.664,0.219,119
Evan Turner,turneev01,917,0.294,0.758,0.362,508
John Wall,walljo01,1663,0.324,0.754,0.325,232
Alec Burks,burksal01,1114,0.364,0.804,0.313,495
Jimmy Butler,butleji01,1514,0.333,0.773,0.383,596
Tobias Harris,harrito02,2244,0.365,0.753,0.303,170
Kyrie Irving,irvinky01,2870,0.39,0.901,0.462,71
Reggie Jackson,jacksre01,1955,0.337,0.753,0.351,296
Cory Joseph,josepco01,883,0.332,0.699,0.413,73
Brandon Knight,knighbr03,2012,0.353,0.795,0.377,171
Kawhi Leonard,leonaka01,1997,0.383,0.744,0.25,262
Shelvin Mack,macksh01,916,0.33,0.755,0.357,372
Marcus Morris,morrima03,2449,0.367,0.66,0.358,471
Markieff Morris,morrima02,1534,0.345,0.653,0.404,311
Chandler Parsons,parsoch01,1844,0.373,0.611,0.337,401
Iman Shumpert,shumpim01,1447,0.338,0.738,0.305,381
Isaiah Thomas,thomais02,2781,0.364,0.713,0.325,630
Klay Thompson,thompkl01,4291,0.419,0.827,0.39,382
Kemba Walker,walkeke02,4062,0.36,0.783,0.326,640
Derrick Williams,willide02,838,0.3,0.813,0.431,91
Harrison Barnes,barneha02,2028,0.375,0.734,0.349,319
Will Barton,bartowi01,1649,0.347,0.733,0.299,262
Kent Bazemore,bazemke01,1683,0.351,0.581,0.334,489
Bradley Beal,bealbr01,3268,0.38,0.769,0.339,173
Patrick Beverley,beverpa01,1820,0.381,0.73,0.382,270
Jae Crowder,crowdja01,2565,0.34,0.683,0.35,287
Anthony Davis,davisan02,794,0.319,0.728,0.311,412
Draymond Green,greendr01,1632,0.319,0.687,0.361,495
Maurice Harkless,harklma01,997,0.325,0.676,0.215,139
Justin Holiday,holidju01,1748,0.36,0.736,0.343,125
Jeremy Lamb,lambje01,1457,0.339,0.806,0.348,180
Meyers Leonard,leoname01,831,0.39,0.729,0.083,144
Damian Lillard,lillada01,4764,0.373,0.867,0.39,600
Khris Middleton,middlkh01,2303,0.392,0.768,0.321,272
Darius Miller,milleda01,856,0.382,0.815,0.379,227
Austin Rivers,riverau01,1757,0.348,0.658,0.365,184
Terrence Ross,rosste01,2887,0.37,0.764,0.364,127
Mike Scott,scottmi01,1210,0.364,0.677,0.286,155
Kyle Singler,singlky01,826,0.362,0.773,0.363,643
Dion Waiters,waitedi01,1660,0.346,0.753,0.348,166
Reggie Bullock,bullore01,1030,0.385,0.522,0.1,46
Trey Burke,burketr01,1391,0.345,0.777,0.367,291
Kentavious Caldwell-Pope,caldwke01,2524,0.349,0.752,0.339,250
Isaiah Canaan,canaais01,1042,0.351,0.803,0.419,593
Robert Covington,covinro01,2606,0.356,0.802,0.422,399
Allen Crabbe,crabbal01,1596,0.387,0.819,0.382,320
Seth Curry,curryse01,1007,0.443,0.827,0.394,498
Troy Daniels,danietr01,1404,0.395,0.782,0.386,87
Matthew Dellavedova,dellama01,1075,0.368,0.86,0.378,541
Tim Hardaway Jr,hardati02,2671,0.353,0.724,0.343,381
Solomon Hill,hillso01,868,0.336,0.745,0.375,458
CJ McCollum,mccolcj01,2563,0.397,0.825,0.377,739
Ben McLemore,mclembe01,1695,0.366,0.87,0.42,138
Victor Oladipo,oladivi01,1862,0.35,0.716,0.338,359
Kelly Olynyk,olynyke01,1524,0.373,0.709,0.333,285
Otto Porter,porteot01,1364,0.404,0.751,0.355,241
Tony Snell,snellto01,1611,0.385,0.821,0.38,201
Hollis Thompson,thompho01,941,0.386,0.676,0.44,170
Jordan Clarkson,clarkjo01,1973,0.342,0.805,0.322,487
Spencer Dinwiddie,dinwisp01,1379,0.318,0.83,0.386,506
James Ennis,ennisja01,768,0.35,0.788,0.354,241
Langston Galloway,gallola01,1637,0.367,0.821,0.426,407
Aaron Gordon,gordoaa01,1383,0.319,0.422,0.356,180
Jerami Grant,grantje01,1073,0.347,0.641,0.3,251
Gary Harris,harriga01,1501,0.36,0.788,0.376,240
Rodney Hood,hoodro01,1566,0.372,0.773,0.396,176
Zach LaVine,lavinza01,1721,0.375,0.691,0.375,68
Doug McDermott,mcderdo01,1224,0.412,0.831,0.458,715
Shabazz Napier,napiesh01,1000,0.345,0.813,0.375,626
Marcus Smart,smartma01,1835,0.318,0.751,0.295,465
Nik Stauskas,stausni01,1121,0.353,0.832,0.441,291
Andrew Wiggins,wiggian01,1625,0.332,0.775,0.341,227
Devin Booker,bookede01,1890,0.354,0.658,0.275,368
Stanley Johnson,johnsst04,832,0.293,0.742,0.371,178
Frank Kaminsky,kaminfr01,1093,0.347,0.763,0.369,389
Trey Lyles,lylestr01,918,0.341,0.735,0.138,102
Norman Powell,powelno01,891,0.361,0.746,0.314,347
Josh Richardson,richajo01,1387,0.363,0.56,0.0,100
Terry Rozier,roziete01,1368,0.371,0.772,0.331,228
Karl-Anthony Towns,townska01,1280,0.396,0.813,0.25,134
Malik Beasley,beaslma01,791,0.388,0.813,0.387,128
Malcolm Brogdon,brogdma01,828,0.385,0.876,0.365,482
Jaylen Brown,brownja02,1055,0.371,0.654,0.294,217
Dorian Finney-Smith,finnedo01,815,0.33,0.657,0.362,432
Bryn Forbes,forbebr01,1075,0.4,0.821,0.435,351
Buddy Hield,hieldbu01,2126,0.411,0.836,0.39,450
Brandon Ingram,ingrabr01,770,0.36,0.682,0.41,170
Caris LeVert,leverca01,803,0.339,0.77,0.401,265
Jamal Murray,murraja01,1518,0.358,0.783,0.408,152
Taurean Prince,princta02,1305,0.366,0.718,0.376,355
Lonzo Ball,balllo01,918,0.341,0.673,0.412,98
Josh Hart,hartjo01,825,0.353,0.72,0.389,500
Kyle Kuzma,kuzmaky01,1128,0.331,0.633,0.302,270
Lauri Markkanen,markkla01,1050,0.356,0.835,0.423,164
Donovan Mitchell,mitchdo01,1542,0.355,0.788,0.329,165
Malik Monk,monkma01,777,0.322,0.822,0.397,180
Jayson Tatum,tatumja01,1022,0.401,0.849,0.342,139
Trae Young,youngtr01,1050,0.344,0.861,0.36,274
